01/06/1998,12:39,29.89,29.91,29.89,29.89,14842
01/06/1998,12:40,29.91,29.91,29.89,29.89,6007
01/06/1998,12:41,29.89,29.91,29.89,29.89,10248
01/06/1998,12:42,29.91,29.91,29.89,29.91,6007
01/06/1998,12:43,29.89,29.91,29.89,29.91,4241
01/06/1998,12:44,29.91,29.93,29.91,29.93,3180
01/06/1998,12:45,29.93,29.93,29.91,29.93,21203
01/06/1998,12:46,29.93,29.94,29.93,29.94,9188
01/06/1998,12:48,29.93,29.93,29.93,29.93,32157
01/06/1998,12:49,29.93,29.93,29.91,29.91,7774
01/06/1998,12:50,29.91,29.93,29.91,29.91,9541
01/06/1998,12:51,29.91,29.91,29.91,29.91,707
01/06/1998,12:52,29.91,29.91,29.89,29.89,707
01/06/1998,12:53,29.93,29.93,29.91,29.91,1414
01/06/1998,12:54,29.93,29.93,29.93,29.93,77390
01/06/1998,12:55,29.91,29.94,29.91,29.93,10955
01/06/1998,12:56,29.94,29.96,29.94,29.94,7071
01/06/1998,12:57,29.94,29.96,29.94,29.96,2474
01/06/1998,12:58,29.94,29.96,29.94,29.96,22263
01/06/1998,12:59,29.96,29.96,29.94,29.96,16255
01/06/1998,13:00,29.96,29.98,29.96,29.98,18022
01/06/1998,13:01,29.96,29.98,29.96,29.98,7068
01/06/1998,13:02,29.98,29.98,29.96,29.98,23323
01/06/1998,13:03,29.96,29.98,29.96,29.98,16255
01/06/1998,13:04,29.98,29.98,29.98,29.98,20142
01/06/1998,13:05,29.98,29.98,29.96,29.96,5654
01/06/1998,13:06,29.96,29.96,29.96,29.96,3534
01/06/1998,13:07,29.96,29.98,29.96,29.96,8128
01/06/1998,13:08,29.96,29.96,29.96,29.96,3534
01/06/1998,13:09,29.94,29.96,29.94,29.94,40638
01/06/1998,13:10,29.94,29.96,29.94,29.96,15549
01/06/1998,13:11,29.96,29.98,29.94,29.98,5301
01/06/1998,13:12,29.98,29.98,29.96,29.96,12722
01/06/1998,13:14,29.96,29.96,29.96,29.96,353
01/06/1998,13:15,29.96,29.96,29.96,29.96,1767
01/06/1998,13:16,29.96,29.96,29.96,29.96,353
01/06/1998,13:17,29.96,29.98,29.96,29.98,20849
01/06/1998,13:18,29.96,29.98,29.96,29.96,14488
01/06/1998,13:19,29.98,29.98,29.98,29.98,7068
01/06/1998,13:20,30,30,30,30,148418
01/06/1998,13:21,30,30.03,30,30,73502
01/06/1998,13:22,30,30,30,30,131810
01/06/1998,13:23,30,30.01,30,30.01,30037
01/06/1998,13:24,30.03,30.05,30.03,30.03,30037
01/06/1998,13:25,30.03,30.05,30.01,30.03,14496
01/06/1998,13:26,30,30.01,30,30,33924
01/06/1998,13:27,30,30.01,30,30.01,10955
01/06/1998,13:28,30,30.01,30,30.01,13782
01/06/1998,13:29,30,30.01,30,30.01,7421
01/06/1998,13:30,30.01,30.01,30,30.01,27563
01/06/1998,13:31,30.01,30.01,30,30.01,75976
01/06/1998,13:32,30.01,30.03,30,30.03,48766
01/06/1998,13:33,30.05,30.05,30.05,30.05,6007
01/06/1998,13:34,30,30.05,30,30.05,20496
01/06/1998,13:35,30.01,30.01,30.01,30.01,12015
01/06/1998,13:36,30.01,30.03,30.01,30.03,6361
01/06/1998,13:37,30.01,30.01,30.01,30.01,31451
01/06/1998,13:38,30.01,30.01,30.01,30.01,6007
01/06/1998,13:39,30,30.01,30,30.01,2827
01/06/1998,13:40,30.03,30.05,30.03,30.05,56894
01/06/1998,13:41,30.01,30.05,30.01,30.05,35691
01/06/1998,13:42,30.07,30.1,30.07,30.1,81277
01/06/1998,13:43,30.1,30.1,30.07,30.07,8128
01/06/1998,13:44,30.07,30.08,30.07,30.07,8128
01/06/1998,13:45,30.08,30.14,30.07,30.14,66788
01/06/1998,13:46,30.14,30.14,30.12,30.12,25443
01/06/1998,13:47,30.1,30.12,30.1,30.1,38518
01/06/1998,13:48,30.07,30.1,30.05,30.05,39578
01/06/1998,13:49,30.07,30.08,30.05,30.08,5301
01/06/1998,13:50,30.08,30.08,30.07,30.07,2120
01/06/1998,13:51,30.08,30.1,30.08,30.1,4594
01/06/1998,13:52,30.07,30.08,30.05,30.08,37105
01/06/1998,13:53,30.07,30.08,30.07,30.08,13428
01/06/1998,13:54,30.08,30.1,30.07,30.1,19082
01/06/1998,13:55,30.1,30.1,30.1,30.1,8481
01/06/1998,13:56,30.08,30.14,30.08,30.14,38165
01/06/1998,13:57,30.16,30.16,30.1,30.14,54067
01/06/1998,13:58,30.12,30.14,30.1,30.1,19439
01/06/1998,13:59,30.12,30.14,30.1,30.12,22616
01/06/1998,14:00,30.1,30.1,30.08,30.08,24030
01/06/1998,14:01,30.08,30.1,30.08,30.08,14842
01/06/1998,14:03,30.08,30.1,30.08,30.1,24030
01/06/1998,14:04,30.1,30.14,30.08,30.14,62901
01/06/1998,14:05,30.14,30.16,30.14,30.16,40285
01/06/1998,14:06,30.14,30.16,30.12,30.16,19789
01/06/1998,14:07,30.1,30.1,30.1,30.1,15195
01/06/1998,14:08,30.08,30.1,30.08,30.08,9188
01/06/1998,14:09,30.12,30.14,30.08,30.14,24383
01/06/1998,14:10,30.14,30.19,30.1,30.17,63608
01/06/1998,14:11,30.17,30.23,30.17,30.23,40645
01/06/1998,14:12,30.21,30.23,30.21,30.23,21556
01/06/1998,14:13,30.19,30.21,30.19,30.21,9895
01/06/1998,14:14,30.23,30.24,30.23,30.23,56894
01/06/1998,14:15,30.21,30.24,30.21,30.21,12015
01/06/1998,14:16,30.23,30.24,30.21,30.21,103539
01/06/1998,14:17,30.19,30.21,30.16,30.16,57600
01/06/1998,14:18,30.16,30.17,30.16,30.17,29334
01/06/1998,14:19,30.17,30.21,30.17,30.21,40638
01/06/1998,14:20,30.17,30.17,30.17,30.17,6714
01/06/1998,14:21,30.17,30.17,30.17,30.17,26503
01/06/1998,14:22,30.17,30.19,30.17,30.17,25443
01/06/1998,14:23,30.19,30.19,30.16,30.16,35691
01/06/1998,14:24,30.16,30.17,30.16,30.17,35691
01/06/1998,14:25,30.17,30.21,30.16,30.21,21203
01/06/1998,14:26,30.21,30.21,30.17,30.21,181639
01/06/1998,14:27,30.17,30.21,30.17,30.21,9895
01/06/1998,14:28,30.17,30.21,30.17,30.17,16962
01/06/1998,14:29,30.23,30.24,30.23,30.24,30390
01/06/1998,14:30,30.24,30.24,30.21,30.21,11661
01/06/1998,14:31,30.21,30.24,30.19,30.19,16962
01/06/1998,14:32,30.19,30.19,30.19,30.19,4241
01/06/1998,14:33,30.19,30.19,30.17,30.17,8481
01/06/1998,14:34,30.17,30.17,30.17,30.17,28977
01/06/1998,14:35,30.21,30.21,30.17,30.21,154426
01/06/1998,14:36,30.21,30.23,30.21,30.23,48766
01/06/1998,14:37,30.24,30.24,30.21,30.21,63254
01/06/1998,14:38,30.24,30.24,30.24,30.24,8834
01/06/1998,14:39,30.24,30.24,30.23,30.24,36398
01/06/1998,14:40,30.21,30.24,30.21,30.24,29684
01/06/1998,14:41,30.24,30.26,30.21,30.26,22616
01/06/1998,14:42,30.26,30.26,30.24,30.24,56187
01/06/1998,14:43,30.26,30.28,30.26,30.28,173508
01/06/1998,14:44,30.28,30.31,30.28,30.3,72810
01/06/1998,14:45,30.3,30.31,30.28,30.3,60427
01/06/1998,14:46,30.31,30.33,30.3,30.33,16962
01/06/1998,14:47,30.33,30.33,30.26,30.26,41698
01/06/1998,14:48,30.3,30.3,30.28,30.3,29330
01/06/1998,14:49,30.28,30.28,30.26,30.26,57954
01/06/1998,14:50,30.28,30.28,30.24,30.24,17672
01/06/1998,14:51,30.21,30.24,30.19,30.23,59367
01/06/1998,14:52,30.26,30.26,30.21,30.26,12368
01/06/1998,14:53,30.24,30.26,30.24,30.26,11661
01/06/1998,14:54,30.26,30.3,30.26,30.28,48413
01/06/1998,14:55,30.26,30.28,30.24,30.24,50886
01/06/1998,14:56,30.24,30.24,30.23,30.23,16609
01/06/1998,14:57,30.21,30.21,30.19,30.19,103539
01/06/1998,14:58,30.17,30.23,30.17,30.23,32511
01/06/1998,14:59,30.23,30.24,30.23,30.24,72442
01/06/1998,15:00,30.24,30.26,30.23,30.24,90464
01/06/1998,15:01,30.23,30.26,30.23,30.24,35338
01/06/1998,15:02,30.24,30.24,30.21,30.24,12368
01/06/1998,15:03,30.19,30.19,30.12,30.12,39225
01/06/1998,15:04,30.12,30.17,30.12,30.16,65375
01/06/1998,15:05,30.17,30.17,30.14,30.14,15195
01/06/1998,15:06,30.14,30.14,30.1,30.1,45236
01/06/1998,15:07,30.14,30.14,30.08,30.12,36398
01/06/1998,15:08,30.1,30.14,30.1,30.14,27210
01/06/1998,15:09,30.16,30.17,30.16,30.17,38165
01/06/1998,15:10,30.17,30.17,30.14,30.14,60427
01/06/1998,15:11,30.17,30.19,30.14,30.17,26150
01/06/1998,15:12,30.16,30.17,30.14,30.14,45239
01/06/1998,15:13,30.14,30.14,30.14,30.14,14135
01/06/1998,15:14,30.12,30.14,30.1,30.1,26503
01/06/1998,15:15,30.12,30.12,30.1,30.1,16962
01/06/1998,15:16,30.1,30.1,30.08,30.1,10955
01/06/1998,15:17,30.1,30.1,30.1,30.1,88698
01/06/1998,15:18,30.08,30.12,30.08,30.12,6714
01/06/1998,15:19,30.12,30.14,30.12,30.14,25443
01/06/1998,15:20,30.17,30.17,30.14,30.14,20849
01/06/1998,15:21,30.1,30.1,30.1,30.1,172801
01/06/1998,15:22,30.08,30.08,30.08,30.08,7068
01/06/1998,15:23,30.08,30.08,30.01,30.03,112374
01/06/1998,15:24,30.03,30.03,30.01,30.01,10248
01/06/1998,15:25,30,30.05,30,30.01,2827
01/06/1998,15:26,30.01,30.01,30,30.01,5654
01/06/1998,15:27,30.01,30.03,30,30,79863
01/06/1998,15:28,30,30,29.94,30,84457
01/06/1998,15:29,30,30,30,30,11308
01/06/1998,15:30,30.05,30.07,30.01,30.01,42759
01/06/1998,15:31,30.03,30.05,29.98,29.98,102833
01/06/1998,15:32,30,30.05,29.98,30.05,21913
01/06/1998,15:33,29.96,29.98,29.96,29.98,32864
01/06/1998,15:34,30,30.07,29.96,30.07,46999
01/06/1998,15:35,30.03,30.03,30.01,30.01,11661
01/06/1998,15:36,30.03,30.07,30.01,30.07,49119
01/06/1998,15:37,30.05,30.1,30.03,30.1,42759
01/06/1998,15:38,30.1,30.12,30.08,30.12,25090
01/06/1998,15:39,30.12,30.12,30.08,30.1,9541
01/06/1998,15:40,30.1,30.1,30.01,30.01,90818
01/06/1998,15:41,30.03,30.03,29.91,29.93,124742
01/06/1998,15:42,29.94,29.94,29.91,29.94,34278
01/06/1998,15:43,29.94,29.94,29.91,29.93,45939
01/06/1998,15:44,29.91,29.96,29.91,29.94,27563
01/06/1998,15:45,29.94,29.96,29.94,29.94,4954
01/06/1998,15:46,29.96,30,29.93,30,10248
01/06/1998,15:47,30,30,29.96,30,9188
01/06/1998,15:48,30,30,29.94,29.94,36044
01/06/1998,15:49,29.94,29.96,29.93,29.93,69969
01/06/1998,15:50,29.93,29.96,29.93,29.93,142057
01/06/1998,15:51,29.93,29.93,29.93,29.93,18376
01/06/1998,15:52,29.89,29.94,29.89,29.93,26857
01/06/1998,15:53,29.89,29.89,29.87,29.87,32514
01/06/1998,15:54,29.87,29.89,29.85,29.87,40285
01/06/1998,15:55,29.87,29.89,29.84,29.89,158313
01/06/1998,15:56,29.89,29.93,29.89,29.93,33217
01/06/1998,15:57,29.89,29.91,29.85,29.89,228988
01/06/1998,15:58,29.85,29.91,29.85,29.87,85164
01/06/1998,15:59,29.87,29.89,29.87,29.89,39578
01/06/1998,16:00,29.85,29.85,29.82,29.84,73149
01/06/1998,16:01,29.82,29.84,29.82,29.84,98592
01/06/1998,16:03,29.84,29.84,29.84,29.84,1060
01/06/1998,16:13,29.78,29.78,29.78,29.78,353
01/06/1998,16:16,29.8,29.8,29.8,29.8,353
01/06/1998,16:17,29.84,29.84,29.84,29.84,353
01/06/1998,16:19,29.73,29.73,29.73,29.73,2474
01/06/1998,16:21,29.78,29.78,29.78,29.78,3180
01/06/1998,16:23,29.78,29.78,29.78,29.78,353
01/07/1998,09:30,29.71,29.71,29.71,29.71,467871
01/07/1998,09:31,29.71,29.71,29.71,29.71,48413
01/07/1998,09:32,29.71,29.71,29.68,29.68,8128
01/07/1998,09:33,29.71,29.71,29.61,29.61,143118
01/07/1998,09:34,29.61,29.7,29.5,29.5,86948
01/07/1998,09:35,29.5,29.52,29.5,29.5,111667
01/07/1998,09:36,29.54,29.54,29.5,29.54,84457
01/07/1998,09:37,29.52,29.54,29.5,29.54,115554
01/07/1998,09:38,29.55,29.55,29.55,29.55,38871
01/07/1998,09:39,29.57,29.59,29.57,29.59,70675
01/07/1998,09:40,29.59,29.62,29.59,29.62,38871
01/07/1998,09:41,29.62,29.62,29.59,29.61,73517
01/07/1998,09:42,29.61,29.62,29.59,29.59,57600
01/07/1998,09:43,29.55,29.62,29.54,29.55,108133
01/07/1998,09:44,29.57,29.59,29.54,29.59,50890
01/07/1998,09:45,29.57,29.59,29.54,29.55,63608
01/07/1998,09:46,29.57,29.57,29.54,29.57,14488
01/07/1998,09:47,29.57,29.57,29.57,29.57,44172
01/07/1998,09:48,29.55,29.57,29.55,29.57,37811
01/07/1998,09:49,29.57,29.59,29.54,29.59,32864
01/07/1998,09:50,29.59,29.61,29.54,29.61,47706
01/07/1998,09:51,29.57,29.61,29.57,29.59,15549
01/07/1998,09:52,29.61,29.61,29.57,29.61,132163
01/07/1998,09:53,29.61,29.61,29.59,29.59,56894
01/07/1998,09:54,29.59,29.61,29.59,29.61,104953
01/07/1998,09:55,29.62,29.62,29.59,29.62,65728
01/07/1998,09:56,29.61,29.64,29.61,29.64,84810
01/07/1998,09:57,29.64,29.64,29.64,29.64,3887
01/07/1998,09:58,29.62,29.64,29.59,29.59,48059
01/07/1998,09:59,29.57,29.62,29.57,29.57,57247
01/07/1998,10:00,29.54,29.55,29.54,29.54,194361
01/07/1998,10:01,29.52,29.54,29.52,29.54,13428
01/07/1998,10:02,29.55,29.55,29.54,29.54,16609
01/07/1998,10:03,29.54,29.54,29.54,29.54,22969
01/07/1998,10:04,29.54,29.55,29.5,29.55,155839
01/07/1998,10:05,29.52,29.52,29.5,29.5,3887
01/07/1998,10:06,29.47,29.5,29.47,29.47,68202
01/07/1998,10:07,29.47,29.47,29.47,29.47,30744
01/07/1998,10:08,29.47,29.47,29.43,29.43,121212
01/07/1998,10:09,29.41,29.45,29.36,29.36,203192
01/07/1998,10:10,29.36,29.36,29.32,29.32,38871
01/07/1998,10:11,29.34,29.34,29.29,29.29,99302
01/07/1998,10:12,29.29,29.34,29.29,29.34,32157
01/07/1998,10:13,29.34,29.39,29.29,29.39,133223
01/07/1998,10:14,29.39,29.39,29.32,29.32,70679
01/07/1998,10:15,29.32,29.39,29.31,29.31,59014
01/07/1998,10:16,29.31,29.39,29.29,29.39,13428
01/07/1998,10:17,29.29,29.31,29.25,29.27,52300
01/07/1998,10:18,29.25,29.29,29.25,29.25,57954
01/07/1998,10:19,29.27,29.27,29.24,29.24,50890
01/07/1998,10:20,29.25,29.27,29.22,29.25,48766
01/07/1998,10:21,29.27,29.27,29.24,29.27,27563
01/07/1998,10:22,29.27,29.27,29.22,29.22,55127
01/07/1998,10:23,29.22,29.25,29.22,29.22,119795
01/07/1998,10:24,29.22,29.24,29.18,29.18,59371
01/07/1998,10:25,29.18,29.22,29.17,29.18,154072
01/07/1998,10:26,29.18,29.2,29.17,29.18,65728
01/07/1998,10:27,29.2,29.22,29.18,29.22,135697
01/07/1998,10:28,29.2,29.25,29.18,29.25,41698
01/07/1998,10:29,29.22,29.24,29.22,29.24,84104
01/07/1998,10:30,29.22,29.22,29.2,29.2,39228
01/07/1998,10:31,29.2,29.2,29.18,29.18,89051
01/07/1998,10:32,29.17,29.18,29.15,29.15,22616
01/07/1998,10:33,29.11,29.18,29.11,29.13,120509
01/07/1998,10:34,29.08,29.18,29.08,29.08,145591
01/07/1998,10:35,29.08,29.11,29.08,29.11,87284
01/07/1998,10:36,29.11,29.15,29.11,29.15,53360
01/07/1998,10:37,29.11,29.17,29.11,29.11,36751
01/07/1998,10:38,29.08,29.11,29.04,29.04,67862
01/07/1998,10:39,29.04,29.06,29.04,29.04,110960
01/07/1998,10:40,29.04,29.04,29.04,29.04,39932
01/07/1998,10:41,29.04,29.08,29.04,29.08,116968
01/07/1998,10:42,29.08,29.11,29.06,29.11,39578
01/07/1998,10:43,29.13,29.15,29.09,29.15,43465
01/07/1998,10:44,29.13,29.15,29.09,29.15,44525
01/07/1998,10:45,29.15,29.15,29.15,29.15,206372
01/07/1998,10:46,29.15,29.15,29.13,29.15,39578
01/07/1998,10:47,29.11,29.15,29.11,29.11,14488
01/07/1998,10:48,29.13,29.13,29.13,29.13,46292
01/07/1998,10:49,29.15,29.2,29.15,29.2,32511
01/07/1998,10:50,29.2,29.22,29.18,29.2,72442
01/07/1998,10:51,29.2,29.2,29.2,29.2,23323
01/07/1998,10:52,29.22,29.22,29.2,29.2,13785
01/07/1998,10:53,29.18,29.18,29.18,29.18,4594
01/07/1998,10:54,29.18,29.18,29.18,29.18,19436
01/07/1998,10:55,29.2,29.2,29.18,29.2,11661
01/07/1998,10:56,29.18,29.18,29.15,29.15,73502
01/07/1998,10:57,29.15,29.17,29.15,29.15,74916
01/07/1998,10:58,29.15,29.18,29.15,29.18,52300
01/07/1998,10:59,29.15,29.18,29.15,29.18,16969
01/07/1998,11:00,29.2,29.22,29.17,29.18,40638
01/07/1998,11:01,29.18,29.18,29.17,29.18,57247
01/07/1998,11:02,29.18,29.18,29.18,29.18,4241
01/07/1998,11:03,29.18,29.22,29.18,29.22,39932
01/07/1998,11:04,29.22,29.27,29.17,29.24,109193
01/07/1998,11:05,29.27,29.29,29.25,29.25,89411
01/07/1998,11:06,29.27,29.32,29.27,29.27,23323
01/07/1998,11:07,29.27,29.29,29.25,29.25,10601
01/07/1998,11:08,29.25,29.25,29.22,29.22,19789
01/07/1998,11:09,29.2,29.22,29.2,29.22,4594
01/07/1998,11:10,29.22,29.22,29.22,29.22,8481
01/07/1998,11:11,29.22,29.24,29.18,29.18,15549
01/07/1998,11:12,29.18,29.2,29.18,29.2,9188
01/07/1998,11:13,29.18,29.18,29.15,29.15,26503
01/07/1998,11:14,29.2,29.22,29.17,29.22,27563
01/07/1998,11:15,29.24,29.25,29.24,29.25,7421
01/07/1998,11:16,29.25,29.27,29.25,29.27,5301
01/07/1998,11:17,29.24,29.27,29.24,29.25,42766
01/07/1998,11:18,29.25,29.25,29.25,29.25,3534
01/07/1998,11:19,29.25,29.25,29.25,29.25,21909
01/07/1998,11:20,29.25,29.25,29.22,29.22,27563
01/07/1998,11:21,29.22,29.22,29.22,29.22,10601
01/07/1998,11:22,29.22,29.24,29.22,29.22,12368
01/07/1998,11:23,29.24,29.24,29.22,29.22,25443
01/07/1998,11:24,29.25,29.25,29.25,29.25,7068
01/07/1998,11:25,29.24,29.25,29.24,29.25,13075
01/07/1998,11:26,29.24,29.25,29.24,29.25,4241
01/07/1998,11:27,29.24,29.24,29.24,29.24,53713
01/07/1998,11:28,29.24,29.24,29.24,29.24,16609
01/07/1998,11:29,29.24,29.25,29.24,29.25,36751
01/07/1998,11:30,29.25,29.27,29.25,29.27,48766
01/07/1998,11:31,29.27,29.27,29.27,29.27,20142
01/07/1998,11:32,29.29,29.29,29.27,29.27,5654
01/07/1998,11:33,29.27,29.27,29.25,29.27,15902
01/07/1998,11:34,29.27,29.27,29.27,29.27,11661
01/07/1998,11:35,29.25,29.25,29.25,29.25,33924
01/07/1998,11:36,29.25,29.26,29.22,29.22,153719
01/07/1998,11:37,29.24,29.24,29.22,29.24,40638
01/07/1998,11:38,29.25,29.25,29.22,29.25,16255
01/07/1998,11:39,29.24,29.24,29.24,29.24,3534
01/07/1998,11:40,29.25,29.27,29.24,29.27,10248
01/07/1998,11:41,29.24,29.24,29.22,29.22,81630
01/07/1998,11:42,29.2,29.2,29.18,29.2,31451
01/07/1998,11:43,29.18,29.2,29.18,29.18,24383
01/07/1998,11:44,29.18,29.2,29.18,29.2,4594
01/07/1998,11:45,29.18,29.18,29.17,29.17,14135
01/07/1998,11:46,29.18,29.18,29.18,29.18,3534
01/07/1998,11:47,29.17,29.18,29.17,29.18,1060
01/07/1998,11:48,29.18,29.18,29.17,29.18,21203
01/07/1998,11:49,29.17,29.18,29.17,29.17,12368
01/07/1998,11:50,29.18,29.18,29.17,29.17,10248
01/07/1998,11:51,29.18,29.2,29.18,29.2,33924
01/07/1998,11:53,29.17,29.18,29.17,29.17,1767
01/07/1998,11:54,29.2,29.2,29.18,29.2,16962
01/07/1998,11:55,29.2,29.2,29.2,29.2,10248
01/07/1998,11:56,29.18,29.22,29.18,29.22,20496
01/07/1998,11:57,29.22,29.22,29.22,29.22,7068
01/07/1998,11:58,29.22,29.24,29.22,29.24,21909
01/07/1998,11:59,29.22,29.22,29.2,29.2,13075
01/07/1998,12:00,29.2,29.22,29.2,29.22,9188
01/07/1998,12:01,29.18,29.2,29.18,29.2,4947
01/07/1998,12:02,29.22,29.22,29.22,29.22,1414
01/07/1998,12:03,29.2,29.2,29.17,29.2,38871
01/07/1998,12:04,29.17,29.17,29.17,29.17,353
01/07/1998,12:06,29.18,29.18,29.18,29.18,1414
01/07/1998,12:07,29.18,29.18,29.18,29.18,353
01/07/1998,12:08,29.17,29.2,29.17,29.2,7421
01/07/1998,12:10,29.18,29.2,29.18,29.2,2827
01/07/1998,12:11,29.18,29.18,29.18,29.18,1060
01/07/1998,12:12,29.18,29.2,29.18,29.2,4594
01/07/1998,12:13,29.18,29.2,29.18,29.2,6361
01/07/1998,12:14,29.18,29.2,29.18,29.18,37105
01/07/1998,12:15,29.18,29.18,29.18,29.18,353
01/07/1998,12:16,29.15,29.18,29.15,29.18,2474
01/07/1998,12:17,29.17,29.18,29.15,29.15,13075
01/07/1998,12:18,29.18,29.18,29.17,29.17,8481
01/07/1998,12:19,29.15,29.2,29.15,29.2,26150
01/07/1998,12:20,29.15,29.22,29.15,29.2,10601
01/07/1998,12:21,29.2,29.22,29.2,29.22,5301
01/07/1998,12:22,29.2,29.22,29.2,29.22,9188
01/07/1998,12:23,29.22,29.24,29.2,29.22,29684
01/07/1998,12:24,29.18,29.22,29.18,29.22,80217
01/07/1998,12:25,29.22,29.24,29.22,29.24,20142
01/07/1998,12:26,29.24,29.24,29.22,29.22,7774
01/07/1998,12:27,29.2,29.22,29.2,29.22,17669
01/07/1998,12:28,29.2,29.2,29.17,29.17,2827
01/07/1998,12:29,29.2,29.2,29.2,29.2,17315
01/07/1998,12:30,29.22,29.22,29.17,29.17,10955
01/07/1998,12:31,29.18,29.18,29.18,29.18,2474
01/07/1998,12:32,29.17,29.18,29.17,29.17,3180
01/07/1998,12:33,29.17,29.18,29.17,29.18,3187
01/07/1998,12:35,29.17,29.18,29.17,29.18,30390
01/07/1998,12:36,29.17,29.18,29.17,29.18,24030
01/07/1998,12:37,29.18,29.18,29.18,29.18,3534
01/07/1998,12:38,29.18,29.18,29.17,29.17,3180
01/07/1998,12:39,29.18,29.18,29.17,29.18,34631
01/07/1998,12:40,29.18,29.2,29.18,29.2,19082
01/07/1998,12:41,29.18,29.18,29.17,29.17,116968
01/07/1998,12:42,29.17,29.17,29.17,29.17,1767
01/07/1998,12:43,29.17,29.17,29.17,29.17,10601
01/07/1998,12:44,29.15,29.17,29.15,29.17,310972
01/07/1998,12:45,29.17,29.18,29.15,29.15,20849
01/07/1998,12:46,29.13,29.15,29.11,29.11,44172
01/07/1998,12:47,29.15,29.15,29.08,29.11,15902
01/07/1998,12:48,29.08,29.11,29.08,29.11,44879
01/07/1998,12:49,29.11,29.13,29.11,29.13,19789
01/07/1998,12:50,29.13,29.15,29.13,29.15,34631
01/07/1998,12:51,29.15,29.15,29.15,29.15,11661
01/07/1998,12:52,29.15,29.15,29.15,29.15,25443
01/07/1998,12:53,29.15,29.15,29.15,29.15,1767
01/07/1998,12:54,29.15,29.15,29.11,29.11,4241
01/07/1998,12:55,29.15,29.15,29.11,29.11,7068
01/07/1998,12:56,29.13,29.13,29.13,29.13,13075
01/07/1998,12:57,29.11,29.13,29.11,29.13,18376
01/07/1998,12:58,29.15,29.15,29.11,29.11,7774
01/07/1998,13:00,29.11,29.15,29.11,29.15,4947
01/07/1998,13:01,29.11,29.13,29.11,29.13,6007
01/07/1998,13:02,29.11,29.11,29.09,29.11,10955
01/07/1998,13:03,29.09,29.11,29.08,29.08,28270
01/07/1998,13:04,29.08,29.08,29.08,29.08,10955
01/07/1998,13:05,29.08,29.09,29.08,29.09,17315
01/07/1998,13:06,29.09,29.11,29.09,29.11,19789
01/07/1998,13:07,29.11,29.13,29.11,29.11,25443
01/07/1998,13:08,29.09,29.15,29.09,29.09,42052
01/07/1998,13:09,29.09,29.15,29.09,29.15,4241
01/07/1998,13:10,29.09,29.15,29.09,29.15,3887
01/07/1998,13:11,29.15,29.15,29.11,29.15,11661
01/07/1998,13:12,29.13,29.15,29.11,29.11,11308
01/07/1998,13:13,29.15,29.15,29.09,29.13,10248
01/07/1998,13:15,29.13,29.15,29.11,29.11,10248
01/07/1998,13:16,29.11,29.11,29.11,29.11,8128
01/07/1998,13:17,29.11,29.11,29.11,29.11,2827
01/07/1998,13:18,29.11,29.11,29.11,29.11,1060
01/07/1998,13:19,29.13,29.13,29.13,29.13,3534
01/07/1998,13:20,29.15,29.15,29.15,29.15,39932
01/07/1998,13:21,29.15,29.17,29.13,29.17,57600
01/07/1998,13:22,29.18,29.2,29.17,29.2,32511
01/07/1998,13:23,29.2,29.22,29.2,29.22,26503
01/07/1998,13:25,29.22,29.24,29.22,29.24,37811
01/07/1998,13:26,29.22,29.22,29.18,29.18,7068
01/07/1998,13:27,29.18,29.18,29.18,29.18,9895
01/07/1998,13:28,29.18,29.2,29.18,29.2,9541
01/07/1998,13:29,29.18,29.18,29.18,29.18,19789
01/07/1998,13:30,29.2,29.2,29.2,29.2,6714
01/07/1998,13:31,29.2,29.2,29.18,29.18,6007
01/07/1998,13:32,29.2,29.2,29.18,29.18,2474
01/07/1998,13:33,29.18,29.18,29.17,29.18,4594
01/07/1998,13:34,29.18,29.2,29.18,29.2,10601
01/07/1998,13:35,29.2,29.2,29.2,29.2,9541
01/07/1998,13:36,29.2,29.2,29.2,29.2,8481
01/07/1998,13:37,29.2,29.2,29.18,29.2,12368
01/07/1998,13:38,29.2,29.22,29.2,29.22,133930
01/07/1998,13:39,29.2,29.22,29.2,29.22,24383
01/07/1998,13:40,29.22,29.22,29.22,29.22,17669
01/07/1998,13:41,29.2,29.22,29.2,29.2,14135
01/07/1998,13:42,29.2,29.2,29.18,29.18,21909
01/07/1998,13:43,29.18,29.18,29.18,29.18,4594
01/07/1998,13:44,29.18,29.18,29.18,29.18,7421
01/07/1998,13:45,29.18,29.2,29.17,29.18,110960
01/07/1998,13:46,29.18,29.24,29.17,29.24,22263
01/07/1998,13:47,29.24,29.24,29.22,29.22,35338
01/07/1998,13:48,29.22,29.24,29.22,29.24,26503
01/07/1998,13:49,29.2,29.24,29.2,29.24,24736
01/07/1998,13:51,29.22,29.22,29.22,29.22,33217
01/07/1998,13:52,29.22,29.22,29.2,29.2,6361
01/07/1998,13:53,29.22,29.22,29.17,29.18,33217
01/07/1998,13:54,29.17,29.17,29.13,29.15,33571
01/07/1998,13:55,29.13,29.13,29.11,29.13,8834
01/07/1998,13:56,29.13,29.15,29.13,29.15,29330
01/07/1998,13:57,29.15,29.15,29.13,29.15,7774
01/07/1998,13:58,29.15,29.15,29.13,29.13,83750
01/07/1998,13:59,29.13,29.13,29.13,29.13,12015
01/07/1998,14:00,29.15,29.15,29.13,29.13,10601
