03/27/2001,13:48,405.91,405.91,405.91,405.91,317
03/27/2001,14:03,405.96,405.96,405.96,405.96,63
03/27/2001,14:06,405.72,405.72,405.72,405.72,21
03/27/2001,14:08,404.54,404.54,404.54,404.54,21
03/27/2001,14:12,406.19,406.19,406.19,406.19,106
03/27/2001,14:39,408.09,408.09,407.85,407.85,254
03/27/2001,15:01,407.28,407.28,407.28,407.28,21
03/27/2001,15:03,405.96,405.96,405.96,405.96,42
03/27/2001,15:11,406.38,406.38,406.38,406.38,42
03/27/2001,15:53,407.38,407.38,406.19,406.19,5559
03/28/2001,09:40,400.16,400.16,400.16,400.16,211
03/28/2001,09:44,399.54,399.54,399.54,399.54,3171
03/28/2001,09:47,401.67,401.67,401.67,401.67,106
03/28/2001,09:48,402.1,402.62,402.1,402.62,5496
03/28/2001,09:50,401.67,401.67,401.67,401.67,211
03/28/2001,09:51,401.39,401.39,400.72,400.72,211
03/28/2001,09:53,400.72,400.72,400.72,400.72,85
03/28/2001,09:54,399.78,399.78,399.78,399.78,63
03/28/2001,10:06,398.83,398.83,398.83,398.83,4777
03/28/2001,10:17,396.94,396.94,396.94,396.94,106
03/28/2001,10:18,396.94,396.94,396.94,396.94,211
03/28/2001,10:19,397.03,397.03,397.03,397.03,423
03/28/2001,10:27,396.99,396.99,396.94,396.94,3044
03/28/2001,10:38,396.47,396.47,396.47,396.47,211
03/28/2001,10:57,398.36,398.36,398.36,398.36,423
03/28/2001,11:11,399.78,399.78,399.78,399.78,211
03/28/2001,11:25,397.08,397.17,397.08,397.17,169
03/28/2001,11:37,397.88,397.88,397.88,397.88,42
03/28/2001,12:25,396.23,396.23,396.23,396.23,1797
03/28/2001,12:29,395.05,395.05,395.05,395.05,317
03/28/2001,13:38,393.63,393.63,393.63,393.63,2114
03/28/2001,14:07,393.63,393.63,393.63,393.63,42
03/28/2001,14:58,390.79,390.79,390.79,390.79,106
03/28/2001,15:15,391.5,391.5,391.5,391.5,21
03/28/2001,15:16,391.5,391.5,391.5,391.5,106
03/28/2001,15:37,392.92,392.92,392.92,392.92,106
03/28/2001,15:58,391.88,391.88,391.88,391.88,106
03/29/2001,10:17,382.06,382.06,382.06,382.06,105
03/29/2001,10:19,382.16,382.16,382.16,382.16,10496
03/29/2001,10:23,382.78,382.78,382.78,382.78,63
03/29/2001,10:26,383.49,383.49,383.49,383.49,63
03/29/2001,10:30,383.02,383.02,383.02,383.02,210
03/29/2001,10:37,381.59,381.59,381.59,381.59,63
03/29/2001,10:49,380.4,380.4,380.4,380.4,105
03/29/2001,10:55,381.35,381.35,381.35,381.35,3149
03/29/2001,10:59,382.06,382.06,382.06,382.06,2099
03/29/2001,11:02,382.3,382.3,382.3,382.3,63
03/29/2001,11:09,381.83,381.83,381.83,381.83,63
03/29/2001,11:10,381.83,381.83,381.83,381.83,84
03/29/2001,11:35,382.06,382.06,382.06,382.06,21
03/29/2001,11:38,383.25,383.25,383.25,383.25,84
03/29/2001,11:42,384.21,384.21,384.21,384.21,2099
03/29/2001,11:47,383.06,383.06,383.06,383.06,630
03/29/2001,11:52,383.06,383.06,383.06,383.06,420
03/29/2001,11:54,384.21,384.21,384.21,384.21,5248
03/29/2001,11:56,383.02,383.02,383.02,383.02,21
03/29/2001,12:00,383.45,383.45,383.45,383.45,210
03/29/2001,12:04,383.49,383.49,383.49,383.49,630
03/29/2001,12:45,382.3,382.3,382.3,382.3,315
03/29/2001,12:47,382.3,382.3,382.3,382.3,21
03/29/2001,12:58,380.63,381.11,380.63,381.11,1071
03/29/2001,13:01,380.4,380.4,380.4,380.4,105
03/29/2001,13:03,380.63,380.63,380.63,380.63,21
03/29/2001,13:13,378.97,378.97,378.97,378.97,21
03/29/2001,13:17,379.68,379.68,379.68,379.68,21
03/29/2001,13:23,378.49,378.49,378.49,378.49,105
03/29/2001,13:30,377.11,377.11,377.11,377.11,126
03/29/2001,13:36,378.25,378.25,378.25,378.25,231
03/29/2001,13:56,378.78,378.78,378.78,378.78,42
03/29/2001,14:04,379.44,379.44,379.44,379.44,42
03/29/2001,14:08,379.92,379.92,379.92,379.92,42
03/29/2001,14:13,378.97,378.97,378.97,378.97,105
03/29/2001,14:15,378.49,378.49,378.49,378.49,126
03/29/2001,14:23,378.73,378.73,378.73,378.73,21
03/29/2001,14:25,377.54,377.54,377.54,377.54,2099
03/29/2001,14:36,379.21,379.21,379.21,379.21,105
03/29/2001,14:50,377.54,377.54,377.54,377.54,21
03/29/2001,14:55,377.06,377.06,377.06,377.06,21
03/29/2001,14:58,376.39,376.39,376.39,376.39,105
03/29/2001,15:03,377.49,377.49,377.49,377.49,42
03/29/2001,15:12,377.06,377.06,376.59,376.59,2099
03/29/2001,15:13,377.3,377.3,377.3,377.3,21
03/29/2001,15:23,376.82,376.82,376.82,376.82,210
03/29/2001,15:33,376.59,376.59,376.59,376.59,5248
03/29/2001,15:34,375.63,375.63,375.63,375.63,168
03/29/2001,15:35,375.87,375.87,375.87,375.87,252
03/29/2001,15:41,375.44,375.44,375.44,375.44,651
03/29/2001,15:44,376.82,376.82,376.82,376.82,42
03/29/2001,15:46,377.54,377.54,377.54,377.54,21
03/29/2001,15:47,377.78,377.78,377.78,377.78,21
03/29/2001,15:55,377.78,377.78,377.78,377.78,21
